
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:840: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:841: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:846: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:847: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:852: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:853: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:858: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:859: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:864: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:865: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:870: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:871: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:876: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:877: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:882: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:883: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:888: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:889: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:894: Warning: Identifier `\COLUMN[0].RAMCOLS/Di_buf[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:895: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Di_buf[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:901: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/float_buf_en' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:906: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/lo' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:908: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:915: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:922: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:929: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:936: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:943: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:950: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:957: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:964: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:971: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:978: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:985: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:992: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:999: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1006: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1013: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1020: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1027: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1034: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1041: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1048: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1055: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1062: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1069: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1076: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1083: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1090: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1097: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1104: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1111: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1118: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1125: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/Do_pre[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1131: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1138: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1145: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1152: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1159: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1166: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1173: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1180: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1187: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1194: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1201: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1208: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1215: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1222: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1229: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1236: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1243: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1250: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1257: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1264: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1271: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1278: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1285: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1292: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1299: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1306: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1313: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1320: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1327: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1334: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1341: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1348: Warning: Identifier `\COLUMN[0].RAMCOLS/Do_B_0_0[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1359: Warning: Identifier `\COLUMN[0].RAMCOLS/WE_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1360: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WE_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1365: Warning: Identifier `\COLUMN[0].RAMCOLS/WE_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1366: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WE_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1371: Warning: Identifier `\COLUMN[0].RAMCOLS/WE_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1372: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WE_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1377: Warning: Identifier `\COLUMN[0].RAMCOLS/WE_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1378: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WE_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1384: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1385: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1391: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1398: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1412: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1426: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1440: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1454: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1468: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1482: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1495: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1516: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1517: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1523: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1530: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1544: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1558: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1572: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1586: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1600: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1614: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1627: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1648: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1649: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1655: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1662: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1676: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1690: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1704: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1718: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1732: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1746: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1759: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1780: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1781: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:1787: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[0].W/B3/SEL_B' is implicitly declared.
